,designation,company_name,location,estab_year,employees_count,job_description,skills,hr_name,experience_req,employee_reviews
132,Power BI MSBI SQL Developer,Apexon,Coimbatore,Founded in 1996,More than 1000 employees,"Function: Software Engineering → Backend Development, Data Science / Machine Learning, Database Admin / Development","Power BI
SQL
MSBI
SSIS
DAX","Kirthika T
Technical Recruiter
at Hashone Careers",1-3 Years,4.1
133,Senior Android App Developer,Apexon,Bangalore,Founded in 1996,More than 1000 employees,Function: Software Engineering → Mobile Development,"Android
Bluetooth
JNI
NDK
API Testing","Kirthika T
Technical Recruiter
at Hashone Careers",4-6 Years,4.1
134,Test Engineer,Certa,Work From Home,Founded in 2013,50 - 200 employees,Function: Software Engineering → QA / SDET,"JavaScript
Playwright
Automation Testing
Python","Ravindra Rathod
Senior talent acquisition
at Zyoin",3-5 Years,4.4
135,ServiceNow Developer,Deloitte,Work From Home,Founded in 1845,More than 1000 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","ServiceNow
ITSM","Ghowsalya B
Junior Recruiter
at Visionyle",5-10 Years,4.1
136,Full Stack Developer,Neuralgo,Coimbatore,Founded in 2023,0 - 10 employees,Function: Software Engineering → Full-Stack Development,"React.js
Node.js
Angular
Python
SQL","Jothi Balagan
HR recruiter
at Hashone Careers",5-8 Years,
137,Senior ML Architect,Neuralgo,Coimbatore,Founded in 2023,0 - 10 employees,Function: Data Science and Analysis → Data Science / Machine Learning,"Machine Learning
NLP
Data Collection","Jothi Balagan
HR recruiter
at Hashone Careers",10-14 Years,
138,Software Engineer 2,Playtoome,Kolkata,Founded in 2016,10 - 50 employees,Function: Software Engineering → Full-Stack Development,"Python
Java
JavaScript
Node.js
React.js","Nisha Sharma
Recruiter
at Paddlelift",3-8 Years,3.7
139,Android Architect,Viacom18,Bangalore,Founded in 2007,More than 1000 employees,Function: Software Engineering → Mobile Development,"Java
Kotlin
Android
MVP
Architecture","Archana Tr
Recruiter
at Wenger & Watson",8-13 Years,3.8
140,Data Engineer,Altimetrik,Work From Home,Founded in 2012,More than 1000 employees,Function: Software Engineering → Big Data / DWH / ETL,"ETL
AWS
PostgreSQL
Python
SQL","Kusha Bedre
Talent acquisition Specialist
at Matrix Management Services",5-10 Years,4.2
141,Full Stack Developer,Apexon,Bangalore,Founded in 1996,More than 1000 employees,Function: Software Engineering → Full-Stack Development,"Java
Microservices
Spark
Spring Boot","Kirthika T
Technical Recruiter
at Hashone Careers",4-8 Years,4.1
142,Senior Software Engineer,Barco,Noida,Founded in 1934,More than 1000 employees,"Function: Software Engineering → Full-Stack Development, Other Software Development","C++
GUI
Qt
QML","Srikanth Alladi
Recruiter
at Assure HRLabs",9-13 Years,3.8
143,SDE 3,BetterPlace,Bangalore,Founded in 2015,500 - 1000 employees,Function: Software Engineering → Backend Development,"Java
Spring Boot
AWS
Microservices
Kafka","Nikita Sah
Nikita Sah
at Talentoj",4-8 Years,3.8
144,Sales Specialist,Bizongo,Mumbai,Founded in 2014,200 - 500 employees,Function: Sales and Business → Sales / Business Development,"Corporate Sales
NBFC
Lead Generation
Business Development
Key Account Management","Swapnil Nautiyal
Associate Manager TA
at Zyoin",3-8 Years,2.2
145,Senior Product Manager,CashFlo,Bangalore,Founded in 2017,10 - 50 employees,Function: Technical Management → Product Management,"Product Management
Payment Processing
Business Analysis
Product Lifecycle Management
Product Marketing","Gangadhara Reddy
HR Recruiter
at Carriera Consulting",6-8 Years,4
146,Site Reliability Engineer,Level AI,Work From Home,Founded in 2018,10 - 50 employees,Function: Software Engineering → Other Software Development,Bash,"Venkatesh Tangirala
Recruitment Specialist
at YLM Recruits",3-6 Years,4.3
147,ServiceNow Developer,Lumen Technologies,Bangalore,Founded in 1968,More than 1000 employees,Function: Software Engineering → Full-Stack Development,"ServiceNow
Workflow Management","Ayushi Srivastava
IT Recruiter
at One Degree North",8-11 Years,3.9
148,Functional Consultant,UnionSys Technologies,Pune,Founded in 2008,50 - 200 employees,"Function: Software Engineering → Big Data / DWH / ETL, Data Analysis / Business Intelligence, Database Admin / Development","Oracle Fusion Applications
Oracle Financials
Oracle Cloud
Oracle Agile PLM
Coupa","Harish Chandra
Manager ( recruitment deptt)
at a2z YOUTHSOLUTION",5-10 Years,3.9
149,iOS Architect,Viacom18,Bangalore,Founded in 2007,More than 1000 employees,"Function: Software Engineering → Mobile Development, Other Software Development","iOS
Objective-C
Architecture
Swift
MVP","Archana Tr
Recruiter
at Wenger & Watson",8-13 Years,3.8
150,Secops Manager,Altimetrik,Work From Home,Founded in 2012,More than 1000 employees,Function: Software Engineering → Backend Development,"Linux
Unix
Windows
AWS
Google Cloud","Kusha Bedre
Talent acquisition Specialist
at Matrix Management Services",5-8 Years,4.2
151,"Backend, Node.js Python Developer",CashFlo,Bangalore,Founded in 2017,10 - 50 employees,Function: Software Engineering → Backend Development,"Python
Node.js
CI - CD
AWS
Azure","Gangadhara Reddy
HR Recruiter
at Carriera Consulting",3-6 Years,4
152,UX Engineer,DevRev,Chennai,Founded in 2020,10 - 50 employees,Function: Design and Creative → UX / Visual Design,"UX Design
JavaScript
React.js
Progressive Web Apps
HTML","Deepika Kangokar
Staffing Specialist
at Pylon Management Consulting",3-8 Years,5
153,Team Lead - Technical,Hi-Tech Robotic Systemz,Gurgaon,Founded in 2014,500 - 1000 employees,"Function: Software Engineering → Backend Development, Engineering Management, Full-Stack Development","Angular
Java
Spring Boot
SQL
Spring","Siddhartha S
IT Recruiter
at Deep Dive Global",10-14 Years,3.8
154,System Engineer,Infosys,Mangalore,Founded in 1981,More than 1000 employees,Function: IT Operations and Support → IT Management / IT Support,"IT Support
LAN
DHCP
Active Directory","Navya C M
IT recruiter
at One Degree North",3-5 Years,4
155,Backend Lead / Founding Engineer,Integral Technologies,Work From Home,Founded in 2022,0 - 10 employees,Function: Software Engineering → Backend Development,"Python
Django
Flask","Nitesh Rana
Talent Acquisition Specialist
at KPB Consultants",5-8 Years,
156,Senior Backend Engineer,Jodo,Bangalore,Founded in 2020,10 - 50 employees,Function: Software Engineering → Backend Development,"Python
Django
SQL
React Native
AWS","Seemi Ejaz
Talent Partner
at Qrata",3-6 Years,4.1
157,Salesforce Administartor,Lumen Technologies,Bangalore,Founded in 1968,More than 1000 employees,Function: Software Engineering → Other Software Development,"Salesforce
Visualforce","Navya C M
IT recruiter
at One Degree North",5-5 Years,3.9
158,Fullstack Develoepr - SDE2,Niro,Bangalore,Founded in 2021,10 - 50 employees,Function: Software Engineering → Full-Stack Development,"Node.js
React.js
JavaScript","Ramya Shetty
Tech Recuiter
at TalentOne Consulting",2-5 Years,4.9
159,Python Developer,Nucleus Software,Noida,Founded in 1986,More than 1000 employees,"Function: Software Engineering → Backend Development, Big Data / DWH / ETL","Python
ETL
Data Analysis","Nikki Bhoj
Talent Acquisition Specialist
at HuntingCube",4-7 Years,3.7
160,Principal Software Engineer,Advanced Business and Healthcare India,Bangalore,Founded in 2010,More than 1000 employees,Function: Software Engineering → Other Software Development,".NET
Angular
C#
AWS
JavaScript","Divya Sharma
Recruitment Manager
at HireTale",9-14 Years,3.6
161,Principal Software Engineer - UI Architect,Advanced Business and Healthcare India,Bangalore,Founded in 2010,More than 1000 employees,"Function: IT Operations and Support → DevOps / Cloud, Frontend Development, Full-Stack Development","JavaScript
Architecture
Angular
AWS
Azure","Divya Sharma
Recruitment Manager
at HireTale",10-15 Years,3.6
162,Senior Technical Lead Engineer,Capri Global Capital,Gurgaon,Founded in 1997,500 - 1000 employees,Function: Software Engineering → Backend Development,"Python
Data Structures
Algorithms
SQL
React.js","Rituraj Rai
Talent Acquisition Specialist
at Flairchase",7-9 Years,3.7
163,Software Engineer - Python,Capri Global Capital,Gurgaon,Founded in 1997,500 - 1000 employees,Function: Software Engineering → Full-Stack Development,"Python
JavaScript
Java
React.js
Golang","Kanishta Kasturi
Technical Recruiter
at Careernet",4-9 Years,3.7
164,Senior Product Manager,CashFlo,Bangalore,Founded in 2017,10 - 50 employees,Function: Technical Management → Product Management,"Product Management
Product Lifecycle Management
Finacle
Payment Solutions
Credit Evaluation","Siddhartha S
IT Recruiter
at Deep Dive Global",6-9 Years,4
165,Chief of Staff,Chargeup,Delhi,Founded in 2019,10 - 50 employees,Function: Sales and Business → General Management / Strategy,"General Management
Strategic Planning
Operations Management
Program Management","Vandana Hirey
Talent Acquisition Lead
at Qrata",4-8 Years,
166,Senior Site Reliability Engineer [T500 - 6976,Delta Air Lines,Bangalore,Founded in 1928,More than 1000 employees,Function: IT Operations and Support → DevOps / Cloud,"DevOps
Python","Omkar Sonawane
Growth Executive
at Talent500",4-6 Years,4.3
167,Dot .NET Developer,Flatworld Solutions,Bangalore,Founded in 2002,More than 1000 employees,Function: Software Engineering → Backend Development,"Angular
ASP.NET
.NET
HTML
CSS","Selvi U
HR Recuiter
at One Degree North",3-6 Years,3.9
168,Salesforce Architect,GlobalLogic,Bangalore,Founded in 2000,More than 1000 employees,Function: Software Engineering → Other Software Development,"Salesforce
Apex
Lightning
Visualforce","Vishakha Tyagi
Talent Acquisition
at Majoris Technologies",10-15 Years,4.1
169,Saas Sales Account Executive,Paperflite,Chennai,Founded in 2016,50 - 200 employees,Function: Sales and Business → Sales / Business Development,"Sales
Sales Enablement","Reeba Arshad
Recruitment Consultant
at KPB Consultants",2-4 Years,
170,Senior Product Manager,CashFlo,Bangalore,Founded in 2017,10 - 50 employees,Function: Technical Management → Product Management,"Product Management
Customer Service","Rahul Narula
TA
at Flairchase",6-8 Years,4
171,Insight Analyst,Colmore,Bangalore,Founded in 2017,50 - 200 employees,Function: Operations → Accounting / Finance,"Financial Analysis
Financial Reporting
Cash Flow Management
Accounting
Finance","Karthik T
Executive Talent Acquisition
at The Scalers",2-4 Years,3.7
172,Lead Developer - API,Delta,Bangalore,Founded in 2017,0 - 10 employees,Function: Software Engineering → Backend Development,"Java
Spring Boot
AWS
Microservices","Avinash Ks
Talent Acquisition Specialist
at Talent500",7-11 Years,4.3
173,Branch Manager,Mahindra Insurance Brokers,Belgaum,Founded in 2004,500 - 1000 employees,Function: Sales and Business → Sales / Business Development,"Direct Sales
Sales
Branch Management
Field Work","Priyanka Patra
Trainee Talent Acquisition
at Zyoin",3-8 Years,
174,Manager II,Nab,Gurgaon,Founded in 1981,More than 1000 employees,Function: Operations → Accounting / Finance,"Auditing
Risk Assessment
Vendor Management","Supriya K
Talent scout
at Talent500",20-24 Years,3.8
175,Quality Engineer,Nab,Gurgaon,Founded in 1981,More than 1000 employees,"Function: Software Engineering → Backend Development, QA / SDET","Java
REST Assured
SDET
Microservices
AWS","Raveendra Banoth
Talent acquisition specialist
at Talent500",2-7 Years,3.8
176,Senior Cybersecurity Engineer [T500 - 6926,Owens & Minor,Work From Home,Founded in 1882,More than 1000 employees,Function: IT Operations and Support → IT Security,Palo Alto,"Omkar Sonawane
Growth Executive
at Talent500",7-10 Years,
177,Senior Fullstack Developer [T500 - 6970,Owens & Minor,Work From Home,Founded in 1882,More than 1000 employees,Function: Software Engineering → Full-Stack Development,".NET
React.js","Omkar Sonawane
Growth Executive
at Talent500",5-8 Years,
178,Data Scientist,Swimlane,Hyderabad,Founded in 2014,200 - 500 employees,Function: Software Engineering → Big Data / DWH / ETL,"Python
Machine Learning
SQL
AWS
Java","Ruchi Gupta
Associate Talent Acuisition
at Zyoin",10-14 Years,
179,Flutter Developer,Y Media Labs,Bangalore,Founded in 2009,200 - 500 employees,Function: Software Engineering → Mobile Development,Flutter,"Anoushka Goswami
Recruiter
at Crewscale",6-9 Years,4
180,Software Engineer,Aerchain,Bangalore,Founded in 2016,10 - 50 employees,Function: Software Engineering → Backend Development,"Java
Spring
Hibernate","Saranya R
Talent Advisor
at Scaling Theory",3-6 Years,4.7
181,Site Reliability Engineer,Level AI,Work From Home,Founded in 2018,10 - 50 employees,Function: IT Operations and Support → DevOps / Cloud,"AWS
Terraform
Jenkins
Ansible
Helm","Vaani Sharma
Lead Recruiter
at YLM Recruits",3-5 Years,4.3
182,PCG Adviser,Motilal Oswal Financial Services,Mumbai,Founded in 1987,More than 1000 employees,"Function: Sales and Business → Customer Service, Sales / Business Development","Investment Advisory
Mutual Funds
HNI
Insurance Broking
Fund Management","Suraj Gupta
SR. Executive HR Operations
at Planet PCI",3-7 Years,3.9
183,.NET Developer - BizTalk [T500 - 6844,Owens & Minor,Work From Home,Founded in 1882,More than 1000 employees,Function: Software Engineering → Backend Development,.NET,"Omkar Sonawane
Growth Executive
at Talent500",5-7 Years,
184,Cybersecurity Engineer - PKI [T500 - 6924,Owens & Minor,Work From Home,Founded in 1882,More than 1000 employees,Function: IT Operations and Support → IT Security,PKI,"Omkar Sonawane
Growth Executive
at Talent500",4-6 Years,
185,Cybersecurity Engineer [Tt500 - 6862,Owens & Minor,Work From Home,Founded in 1882,More than 1000 employees,Function: IT Operations and Support → IT Security,CrowdStrike,"Omkar Sonawane
Growth Executive
at Talent500",4-6 Years,
186,Creative Graphic Designer,Predators Network,Delhi,Founded in 2017,0 - 10 employees,Function: Design and Creative → Graphic Design / Animation,"2D Animation
3D Animation
Graphic Design
Corel Draw
Illustrator
InDesign
Photoshop","Gaurav Ghosh
Managing Director
at Predators Network",0-3 Years,
187,Social Media Executive,Predators Network,Delhi,Founded in 2017,0 - 10 employees,Function: Marketing → SEO / SEM,"Google Ads
SEM
SEO","Gaurav Ghosh
Managing Director
at Predators Network",0-3 Years,
188,VP Engineering,sentra.world,Bangalore,Founded in 2023,0 - 10 employees,"Function: Software Engineering → Backend Development, Engineering Management",".NET
C#
Angular
Azure","Monika Srivastava
[email]
at Success Pact",7-12 Years,
189,Front End Developer - Angularjs,VMware,Bangalore,Founded in 1998,More than 1000 employees,Function: Software Engineering → Frontend Development,"CSS
HTML
JavaScript
Angular","Amit Kumar
Sourcer
at VMware",6-10 Years,4.5
190,Senior Financial Business Analyst [T500 - 6956,3M,Bangalore,Founded in 1902,More than 1000 employees,Function: Operations → Accounting / Finance,SAP HANA,"Omkar Sonawane
Growth Executive
at Talent500",5-9 Years,3.8
191,QA Engineer,Aavenir,Ahmedabad,Founded in 2019,10 - 50 employees,Function: Software Engineering → QA / SDET,"Manual Testing
Selenium
Mobile Apps Testing
Java
Agile","Vishali Vashnavi
Associate TA
at Zyoin",2-4 Years,4.2
192,Engineering Manager - Node.js & Python,CashFlo,Bangalore,Founded in 2017,10 - 50 employees,"Function: Software Engineering → Backend Development, Engineering Management, Frontend Development","Node.js
Python","Ravi Dubey
Recruitment Manager
at HyrEzy Talent Solutions",8-12 Years,4
193,Senior Product Manager (Payment),CashFlo,Bangalore,Founded in 2017,10 - 50 employees,Function: Technical Management → Product Management,Product Management,"Ravi Dubey
Recruitment Manager
at HyrEzy Talent Solutions",5-10 Years,4
194,Senior Product Manager - Credit & Lending,CashFlo,Bangalore,Founded in 2017,10 - 50 employees,Function: Technical Management → Product Management,"Product Management
Credit Management","Ravi Dubey
Recruitment Manager
at HyrEzy Talent Solutions",6-10 Years,4
195,Senior Product Manager - Fintech,CashFlo,Bangalore,Founded in 2017,10 - 50 employees,Function: Technical Management → Product Management,Product Management,"Ravi Dubey
Recruitment Manager
at HyrEzy Talent Solutions",5-9 Years,4
196,Data Analyst,DAZN,Hyderabad,Founded in 2007,More than 1000 employees,Function: Data Science and Analysis → Data Analysis / Business Intelligence,"SQL
Google Analytics
Looker
ETL
Power BI","Vidya Vm
Talent Acquisition
at Billow People Services",5-10 Years,2.7
197,Dotnet Developer,Flatworld Solutions,Bangalore,Founded in 2002,More than 1000 employees,Function: Software Engineering → Backend Development,"ASP.NET
Angular
.NET
C#
Entity Framework","Ayushi Srivastava
IT Recruiter
at One Degree North",2-7 Years,3.9
198,Senior Backend Engineer,Spendflo,Chennai,Founded in 2020,10 - 50 employees,Function: Software Engineering → Backend Development,"Java
Node.js
Python
Data Structures
Algorithms","Aience Boruah
Technical Recruiter
at Success Pact",5-8 Years,5
199,PHP Developer,The Famous,Ahmedabad,Founded in 2021,0 - 10 employees,Function: Software Engineering → Backend Development,"PHP
Laravel
CodeIgniter","Dhara Raval
Recruitment specialist
at TIGI HR Solution",3-5 Years,3.4
200,Senior Financial Business Analyst [T500 - 6951,3M,Bangalore,Founded in 1902,More than 1000 employees,Function: Operations → Accounting / Finance,Power BI,"Omkar Sonawane
Growth Executive
at Talent500",5-9 Years,3.8
201,Data Scientist,Angel One,Work From Home,Founded in 1987,More than 1000 employees,Function: Data Science and Analysis → Data Science / Machine Learning,"Python
Hive
Spark
ETL
Spark SQL","Prachi Jain
Talent Acquisition
at Success Pact",2-7 Years,4.2
202,Social Media Marketing Executive,Brandtorch,Mumbai,Founded in 2019,10 - 50 employees,Function: Marketing → Online Marketing,"Content Marketing
Facebook Marketing
Social Media Marketing","Neha Bowlekar
Director
at Brandtorch",0-2 Years,
203,Backend Developer,JKTech,Bangalore,0 - 10 employees,,"Function: Software Engineering → Backend Development, Full-Stack Development","Node.js
NestJS","Shivkumar Gurram
Founder and Mentor
at Sourcing XPress",5-9 Years,4
204,Engineering Manager,LeadSquared,Bangalore,Founded in 2012,200 - 500 employees,"Function: Software Engineering → Backend Development, Engineering Management","Java
Microservices
AWS
Spring Boot
Engineering Management","Sandhiya S
Account Manager
at Anzy Careers",7-12 Years,3.9
205,Senior VP - Indian Operation,Nab,Gurgaon,Founded in 1981,More than 1000 employees,Function: Operations → Accounting / Finance,"Financial Planning
Budgeting
Risk Management
Compliance Management","Supriya K
Talent scout
at Talent500",15-18 Years,3.8
206,Frontend SDE4,One Muthoot,Bangalore,Founded in 2016,More than 1000 employees,Function: Software Engineering → Frontend Development,"JavaScript
React.js
HTML
CSS
TypeScript","Rahul Prakash
Recruiter
at Lycus",6-10 Years,3.4
207,Product Marketing Specialist,OnGrid,Gurgaon,Founded in 2016,200 - 500 employees,Function: Technical Management → Product Management,Product Management,"Ayushi Rawat
Senior Executive- Human Resources
at OnGrid",3-4 Years,3.7
208,Product Manager - II,OYO Rooms,Gurgaon,Founded in 2013,More than 1000 employees,Function: Technical Management → Product Management,"Consumer Software
Product Management","Shraddha Jhamb
Recruiter
at OYO Rooms",2-5 Years,3.4
209,Java Fullstack Developer,TechStar Group,Chennai,Founded in 2002,200 - 500 employees,Function: Software Engineering → Full-Stack Development,"Java
Spring Boot
Microservices
React.js
Multithreading","Simran Jagtiani
HR Director
at Suven Consultants and Technology",6-8 Years,5
210,Senior Financial Business Analyst [T500 - 6950,3M,Bangalore,Founded in 1902,More than 1000 employees,Function: Operations → Accounting / Finance,Power BI,"Omkar Sonawane
Growth Executive
at Talent500",5-9 Years,3.8
211,Full Stack Developer - Java,Carelon,Hyderabad,Founded in 2022,More than 1000 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","Python
AWS
Maven
Docker
Spring Boot","Archana Manne
Recruiter
at Polar HR Services",5-8 Years,
212,Full Stack Developer - Java,Carelon Global Solutions,Hyderabad,Founded in 2017,More than 1000 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","AWS
Git
Docker
Spring Boot
Maven","Nirosha Yalawar
HR Recruiter
at Polar HR Services",5-8 Years,
213,Vice President of Engineering,Clear,Bangalore,Founded in 2011,More than 1000 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","Java
Engineering Management
Python
JavaScript
Algorithms","Shoyeeb Ahamed Magami
Senior Recruitment Consultant
at CareerNet Technologies",14-19 Years,3.6
214,Software Engineer II,interface.ai,Work From Home,Founded in 2019,50 - 200 employees,Function: Software Engineering → Backend Development,Node.js,"Simran Khanna
Talent Acquisition Specialist
at interface.ai",2-4 Years,4.2
215,Senior Full Stack Developer - Java,MOBtexting,Bangalore,Founded in 2012,50 - 200 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","Java
React.js
Spring
Agile
Data Structures","Madhumitha Sampathkumar
Trainee - Talent Acquisition
at Zyoin",7-12 Years,4.1
216,Manager II - Third Party Assessments (Director),Nab,Gurgaon,Founded in 1981,More than 1000 employees,"Function: Technical Management → Engineering Management, IT Security","Risk Assessment
Risk Management
Risk Advisory","Kavya Shegde
Sourcing Specialist
at Talent500",20-25 Years,3.8
217,Warehouse Manager - Retails,Neeman's,Hyderabad,Founded in 2018,10 - 50 employees,"Function: Sales and Business → General Management / Strategy, Operations Management","Warehouse Operations
Inventory Management
Retail Operations","Raman K
Founder
at Promagne",4-9 Years,4.8
218,Tech Lead Manager,Nirvana Insurance,Bangalore,Founded in 2021,10 - 50 employees,Function: Software Engineering → Backend Development,"Java
C++
Golang
Scala","Akriti Singh
Technical Recruiter
at Success Pact",6-10 Years,
219,Category Manager,Squared Circle E-Com,Bangalore,Founded in 2019,200 - 500 employees,Function: Technical Management → Product Management,"Category Management
Catalog Management","Ekta V
Recruiter
at Compak Talent Advisory",8-10 Years,
220,Full Stack Developer,BYJU'S,Bangalore,Founded in 2011,More than 1000 employees,Function: Software Engineering → Full-Stack Development,"JavaScript
Python
Angular
Node.js
React.js","Muskan Grover
HRBP
at BYJU'S",3-5 Years,3.5
221,Full Stack Developers - Java,Carelon Global Solutions,Bangalore,Founded in 2017,More than 1000 employees,"Function: Software Engineering → Backend Development, Frontend Development, Full-Stack Development","JavaScript
Microservices
Spring Boot
AWS
Python","Kavya Dodda
HR Recruiter
at Polar HR Services",4-8 Years,
